"Date___Date_","Time___Time_","corneph","Temp","RH","Vector_Sum_Composite___g_unit_"
"05/25/2018","21:42:30","14.8119801433922",".","70.4","0.99"
"05/25/2018","21:43:10","19.7718694917547","29","70.3","0.99"
"05/25/2018","21:43:20","14.8283186024221",".","70.3","0.99"
"05/25/2018","21:43:30","14.8283186024221",".","70.3","0.99"
"05/25/2018","21:44:10","14.8003098155137","29","70.4","0.99"
"05/25/2018","21:44:20","39.4667148195113",".","70.4","0.99"
"05/25/2018","21:44:30","19.7321903769678",".","70.4","0.99"
"05/25/2018","21:45:10","24.6547346761191","29","70.5","0.99"
"05/25/2018","21:45:20","14.7933076187866",".","70.5","0.99"
"05/25/2018","21:45:30","24.6547346761191",".","70.5","0.99"
"05/25/2018","21:46:10","19.7088497212108","29","70.5","0.99"
"05/25/2018","21:46:20","19.7088497212108",".","70.5","0.99"
"05/25/2018","21:46:30","14.7816372909081",".","70.5","0.99"
"05/25/2018","21:47:10","39.4783851473898","29","70.4","0.99"
"05/25/2018","21:47:20","14.8049779466651",".","70.4","0.99"
"05/25/2018","21:47:30","29.6099558933302",".","70.4","0.99"
"05/25/2018","21:48:10","14.7466263072726","29","70.6","0.99"
"05/25/2018","21:48:20","14.7466263072726",".","70.6","0.99"
"05/25/2018","21:48:30","24.577710512121",".","70.6","0.99"
"05/25/2018","21:49:10","34.450807897332","29","70.6","0.99"
"05/25/2018","21:49:20","14.7652988318782",".","70.6","0.99"
"05/25/2018","21:49:30","19.6855090654538",".","70.6","0.99"
"05/25/2018","21:50:10","24.5893808399995","29","70.6","0.99"
"05/25/2018","21:50:20","19.6715046719996",".","70.6","0.99"
"05/25/2018","21:50:30","9.8357523359998",".","70.6","0.99"
"05/25/2018","21:51:10","14.727953782667","28.9","70.7","0.99"
"05/25/2018","21:51:20","24.5473676596369",".","70.7","0.99"
"05/25/2018","21:51:30","19.6364936883641",".","70.7","0.99"
"05/25/2018","21:52:10","19.6154870981828","28.9","70.8","0.99"
"05/25/2018","21:52:20","24.5193588727285",".","70.8","0.99"
"05/25/2018","21:52:30","14.7116153236371",".","70.8","0.99"
"05/25/2018","21:53:10","19.6364936883641","28.9","70.7","0.99"
"05/25/2018","21:53:20","19.6364936883641",".","70.7","0.99"
"05/25/2018","21:53:30","14.727953782667",".","70.7","0.99"
"05/25/2018","21:54:10","14.727953782667","28.9","70.7","0.99"
"05/25/2018","21:54:20","14.727953782667",".","70.7","0.99"
"05/25/2018","21:54:30","9.8194138769699",".","70.7","0.99"
"05/25/2018","21:55:10","14.7582966351511","28.9","70.6","0.99"
"05/25/2018","21:55:20","19.676172803151",".","70.6","0.99"
"05/25/2018","21:55:30","9.8380864015755",".","70.6","0.99"
"05/25/2018","21:56:10","14.7396241105455","28.9","70.7","0.99"
"05/25/2018","21:56:20","14.7396241105455",".","70.7","0.99"
"05/25/2018","21:56:30","24.5660401842425",".","70.7","0.99"
"05/25/2018","21:57:10","49.1157419094551","28.9","70.7","0.99"
"05/25/2018","21:57:20","9.82408200812129",".","70.7","0.99"
"05/25/2018","21:57:30","14.7349559793941",".","70.7","0.99"
"05/25/2018","21:58:10","14.681272471153","28.9","70.9","0.99"
"05/25/2018","21:58:20","14.681272471153",".","70.9","0.99"
"05/25/2018","21:58:30","14.681272471153",".","70.9","0.99"
"05/25/2018","21:59:10","24.4563391021846","28.9","70.9","0.99"
"05/25/2018","21:59:20","19.5664717210931",".","70.9","0.99"
"05/25/2018","21:59:30","19.5664717210931",".","70.9","0.99"
"05/25/2018","22:00:10","14.681272471153","28.9","70.9","0.99"
"05/25/2018","22:00:20","24.4680094300631",".","70.9","0.99"
"05/25/2018","22:00:30","14.681272471153",".","70.9","0.99"
"05/25/2018","22:01:10","19.5104541472763","28.8","71","0.99"
"05/25/2018","22:01:20","14.6322570940633",".","71","0.99"
"05/25/2018","22:01:30","29.2668482537023",".","71","0.99"
"05/25/2018","22:02:10","19.559469524366","28.8","70.9","0.99"
"05/25/2018","22:02:20","19.559469524366",".","70.9","0.99"
"05/25/2018","22:02:30","24.4493369054575",".","70.9","0.99"
"05/25/2018","22:03:10","19.5734739178202","28.8","70.9","0.99"
"05/25/2018","22:03:20","14.681272471153",".","70.9","0.99"
"05/25/2018","22:03:30","14.681272471153",".","70.9","0.99"
"05/25/2018","22:04:10","14.6462614875175","28.8","71","0.99"
"05/25/2018","22:04:20","19.5267926063062",".","71","0.99"
"05/25/2018","22:04:30","34.1730540938237",".","71","0.99"
"05/25/2018","22:05:10","19.5664717210931","28.8","70.9","0.99"
"05/25/2018","22:05:20","19.5664717210931",".","70.9","0.99"
"05/25/2018","22:05:30","24.4563391021846",".","70.9","0.99"
"05/25/2018","22:06:10","19.5431310653361","28.8","70.9","0.99"
"05/25/2018","22:06:20","14.657931815396",".","70.9","0.99"
"05/25/2018","22:06:30","14.657931815396",".","70.9","0.99"
"05/25/2018","22:07:10","24.4866819546687","28.8","70.8","0.99"
"05/25/2018","22:07:20","19.5898123768501",".","70.8","0.99"
"05/25/2018","22:07:30","73.4623799295818",".","70.8","0.99"
"05/25/2018","22:08:10","29.362544942306","28.8","70.9","0.99"
"05/25/2018","22:08:20","19.5734739178202",".","70.9","0.99"
"05/25/2018","22:08:30","19.5734739178202",".","70.9","0.99"
"05/25/2018","22:09:10","19.629491491637","28.8","70.7","0.99"
"05/25/2018","22:09:20","24.5380313973341",".","70.7","0.99"
"05/25/2018","22:09:30","19.629491491637",".","70.7","0.99"
"05/25/2018","22:10:10","24.577710512121","28.7","70.6","0.99"
"05/25/2018","22:10:20","19.6621684096968",".","70.6","0.99"
"05/25/2018","22:10:30","19.6621684096968",".","70.6","0.99"
"05/25/2018","22:11:10","19.6364936883641","28.7","70.7","0.99"
"05/25/2018","22:11:20","14.727953782667",".","70.7","0.99"
"05/25/2018","22:11:30","14.727953782667",".","70.7","0.99"
"05/25/2018","22:12:10","19.5664717210931","28.7","70.9","0.99"
"05/25/2018","22:12:20","14.6742702744259",".","70.9","0.99"
"05/25/2018","22:12:30","19.5664717210931",".","70.9","0.99"
"05/25/2018","22:13:10","14.7396241105455","28.7","70.7","0.99"
"05/25/2018","22:13:20","14.7396241105455",".","70.7","0.99"
"05/25/2018","22:13:30","14.7396241105455",".","70.7","0.99"
"05/25/2018","22:14:10","14.7232856515156","28.7","70.7","0.99"
"05/25/2018","22:14:20","19.629491491637",".","70.7","0.99"
"05/25/2018","22:14:30","14.7232856515156",".","70.7","0.99"
"05/25/2018","22:15:10","19.5337948030333","28.7","71","0.99"
"05/25/2018","22:15:20","29.2995251717621",".","71","0.99"
"05/25/2018","22:15:30","14.6509296186689",".","71","0.99"
"05/25/2018","22:16:10","19.4777772292165","28.7","71.1","0.99"
"05/25/2018","22:16:20","14.6089164383063",".","71.1","0.99"
"05/25/2018","22:16:30","29.2154988110369",".","71.1","0.99"
"05/25/2018","22:17:10","19.4544365734595","28.7","71.2","0.99"
"05/25/2018","22:17:20","14.5902439137007",".","71.2","0.99"
"05/25/2018","22:17:30","19.4544365734595",".","71.2","0.99"
"05/25/2018","22:18:10","14.5902439137007","28.7","71.2","0.99"
"05/25/2018","22:18:20","14.5902439137007",".","71.2","0.99"
"05/25/2018","22:18:30","19.4544365734595",".","71.2","0.99"
"05/25/2018","22:19:10","19.4451003111567","28.7","71.2","0.99"
"05/25/2018","22:19:20","24.3069589053398",".","71.2","0.99"
"05/25/2018","22:19:30","14.5832417169736",".","71.2","0.99"
"05/25/2018","22:20:10","29.1571471716444","28.7","71.2","0.99"
"05/25/2018","22:20:20","24.297622643037",".","71.2","0.99"
"05/25/2018","22:20:30","38.8761962288592",".","71.2","0.99"
"05/25/2018","22:21:10","19.4614387701866","28.7","71.2","0.99"
"05/25/2018","22:21:20","14.5949120448521",".","71.2","0.99"
"05/25/2018","22:21:30","19.4614387701866",".","71.2","0.99"
"05/25/2018","22:22:10","19.5501332620632","28.7","70.9","0.99"
"05/25/2018","22:22:20","14.6625999465474",".","70.9","0.99"
"05/25/2018","22:22:30","14.6625999465474",".","70.9","0.99"
"05/25/2018","22:23:10","29.2995251717621","28.7","71","0.99"
"05/25/2018","22:23:20","19.5337948030333",".","71","0.99"
"05/25/2018","22:23:30","14.6509296186689",".","71","0.99"
"05/25/2018","22:24:10","14.681272471153","28.6","70.9","0.99"
"05/25/2018","22:24:20","19.5734739178202",".","70.9","0.99"
"05/25/2018","22:24:30","14.681272471153",".","70.9","0.99"
"05/25/2018","22:25:10","24.3466380201267","28.6","71.1","0.99"
"05/25/2018","22:25:20","14.6089164383063",".","71.1","0.99"
"05/25/2018","22:25:30","24.3466380201267",".","71.1","0.99"
"05/25/2018","22:26:10","19.4451003111567","28.6","71.2","0.99"
"05/25/2018","22:26:20","34.0283420281303",".","71.2","0.99"
"05/25/2018","22:26:30","14.5832417169736",".","71.2","0.99"
"05/25/2018","22:27:10","24.297622643037","28.6","71.2","0.99"
"05/25/2018","22:27:20","24.297622643037",".","71.2","0.99"
"05/25/2018","22:27:30","29.1571471716444",".","71.2","0.99"
"05/25/2018","22:28:10","14.5669032579437","28.6","71.3","0.99"
"05/25/2018","22:28:20","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:28:30","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:29:10","19.4707750324894","28.6","71.1","0.99"
"05/25/2018","22:29:20","14.6019142415792",".","71.1","0.99"
"05/25/2018","22:29:30","19.4707750324894",".","71.1","0.99"
"05/25/2018","22:30:10","19.4451003111567","28.6","71.2","0.99"
"05/25/2018","22:30:20","24.3069589053398",".","71.2","0.99"
"05/25/2018","22:30:30","48.6139178106796",".","71.2","0.99"
"05/25/2018","22:31:10","19.4614387701866","28.6","71.2","0.99"
"05/25/2018","22:31:20","14.5949120448521",".","71.2","0.99"
"05/25/2018","22:31:30","48.6535969254665",".","71.2","0.99"
"05/25/2018","22:32:10","19.4217596553997","28.6","71.3","0.99"
"05/25/2018","22:32:20","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:32:30","14.5669032579437",".","71.3","0.99"
"05/25/2018","22:33:10","14.5832417169736","28.6","71.2","0.99"
"05/25/2018","22:33:20","14.5832417169736",".","71.2","0.99"
"05/25/2018","22:33:30","19.4451003111567",".","71.2","0.99"
"05/25/2018","22:34:10","19.4451003111567","28.6","71.2","0.99"
"05/25/2018","22:34:20","63.1971595276532",".","71.2","0.99"
"05/25/2018","22:34:30","19.4451003111567",".","71.2","0.99"
"05/25/2018","22:35:10","14.5669032579437","28.6","71.3","0.99"
"05/25/2018","22:35:20","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:35:30","24.2789501184314",".","71.3","0.99"
"05/25/2018","22:36:10","19.4614387701866","28.6","71.2","0.99"
"05/25/2018","22:36:20","19.4614387701866",".","71.2","0.99"
"05/25/2018","22:36:30","29.1921581552799",".","71.2","0.99"
"05/25/2018","22:37:10","29.1338065158874","28.6","71.3","0.99"
"05/25/2018","22:37:20","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:37:30","19.4217596553997",".","71.3","0.99"
"05/25/2018","22:38:10","29.2154988110369","28.6","71.1","1"
"05/25/2018","22:38:20","19.4777772292165",".","71.1","0.99"
"05/25/2018","22:38:30","19.4777772292165",".","71.1","0.99"
"05/25/2018","22:39:10","14.5785735858222","28.6","71.2","0.99"
"05/25/2018","22:39:20","24.297622643037",".","71.2","0.99"
"05/25/2018","22:39:30","14.5785735858222",".","71.2","0.99"
"05/25/2018","22:40:10","19.4941156882464","28.6","71.1","0.99"
"05/25/2018","22:40:20","14.6205867661848",".","71.1","0.99"
"05/25/2018","22:40:30","19.4941156882464",".","71.1","0.99"
"05/25/2018","22:41:10","19.6224892949099","28.6","70.7","0.99"
"05/25/2018","22:41:20","24.5263610694556",".","70.7","0.99"
"05/25/2018","22:41:30","24.5263610694556",".","70.7","0.99"
"05/25/2018","22:42:10","19.6364936883641","28.6","70.7","0.99"
"05/25/2018","22:42:20","14.727953782667",".","70.7","0.99"
"05/25/2018","22:42:30","14.727953782667",".","70.7","0.99"
"05/25/2018","22:43:10","19.5337948030333","28.6","71","0.99"
"05/25/2018","22:43:20","14.6509296186689",".","71","0.99"
"05/25/2018","22:43:30","19.5337948030333",".","71","0.99"
"05/25/2018","22:44:10","19.5734739178202","28.6","70.9","0.99"
"05/25/2018","22:44:20","14.681272471153",".","70.9","0.99"
"05/25/2018","22:44:30","19.5734739178202",".","70.9","0.99"
"05/25/2018","22:45:10","14.6859406023044","28.5","70.8","0.99"
"05/25/2018","22:45:20","48.9523573191561",".","70.8","0.99"
"05/25/2018","22:45:30","44.0578218069132",".","70.8","0.99"
"05/25/2018","22:46:10","63.4329001507989","28.5","71","1"
"05/25/2018","22:46:20","14.6392592907904",".","71","1"
"05/25/2018","22:46:30","14.6392592907904",".","71","1"
"05/25/2018","22:47:10","24.3979874627921","28.5","71","1"
"05/25/2018","22:47:20","29.2761845160051",".","71","1"
"05/25/2018","22:47:30","34.1567156347938",".","71","1"
"05/25/2018","22:48:10","19.559469524366","28.5","70.9","1"
"05/25/2018","22:48:20","14.6696021432745",".","70.9","1"
"05/25/2018","22:48:30","14.6696021432745",".","70.9","1"
"05/25/2018","22:49:10","24.5567039219397","28.5","70.7","1"
"05/25/2018","22:49:20","19.6458299506669",".","70.7","1"
"05/25/2018","22:49:30","54.0266158807279",".","70.7","1"
"05/25/2018","22:50:10","34.3527771431526","28.5","70.7","1"
"05/25/2018","22:50:20","19.629491491637",".","70.7","1"
"05/25/2018","22:50:30","49.0760627946682",".","70.7","1"
"05/25/2018","22:51:10","29.4932526145452","28.5","70.6","1"
"05/25/2018","22:51:20","14.7466263072726",".","70.6","1"
"05/25/2018","22:51:30","19.6621684096968",".","70.6","1"
"05/25/2018","22:52:10","24.6080533646051","28.5","70.6","1"
"05/25/2018","22:52:20","19.6855090654538",".","70.6","1"
"05/25/2018","22:52:30","14.7652988318782",".","70.6","1"
"05/25/2018","22:53:10","14.7652988318782","28.5","70.6","1"
"05/25/2018","22:53:20","19.6855090654538",".","70.6","1"
"05/25/2018","22:53:30","14.7652988318782",".","70.6","1"
"05/25/2018","22:54:10","19.7181859835136","28.5","70.5","1"
"05/25/2018","22:54:20","19.7181859835136",".","70.5","1"
"05/25/2018","22:54:30","14.7886394876352",".","70.5","1"
"05/25/2018","22:55:10","14.7933076187866","28.5","70.5","1"
"05/25/2018","22:55:20","19.722854114665",".","70.5","1"
"05/25/2018","22:55:30","19.722854114665",".","70.5","1"
"05/25/2018","22:56:10","19.7321903769678","28.4","70.4","1"
"05/25/2018","22:56:20","29.5982855654517",".","70.4","1"
"05/25/2018","22:56:30","24.6664050039976",".","70.4","1"
"05/25/2018","22:57:10","49.4868583359914","28.4","70.3","1"
"05/25/2018","22:57:20","14.8469911270277",".","70.3","0.99"
"05/25/2018","22:57:30","9.896438040968",".","70.3","1"
"05/25/2018","22:58:10","14.9053427664202","28.4","70","0.99"
"05/25/2018","22:58:20","14.9053427664202",".","70","1"
"05/25/2018","22:58:30","14.9053427664202",".","70","1"
"05/25/2018","22:59:10","19.8418914590257","28.4","70.1","1"
"05/25/2018","22:59:20","14.8820021106632",".","70.1","1"
"05/25/2018","22:59:30","64.490231856591",".","70.1","1"
"05/25/2018","23:00:10","19.8792365082369","28.4","70","1"
"05/25/2018","23:00:20","29.8200217951432",".","70","1"
"05/25/2018","23:00:30","19.8792365082369",".","70","0.99"
"05/25/2018","23:01:10","14.8983405696931","28.4","70.1","0.99"
"05/25/2018","23:01:20","14.8983405696931",".","70.1","0.99"
"05/25/2018","23:01:30","14.8983405696931",".","70.1","0.99"
"05/25/2018","23:02:10","14.8983405696931","28.4","70.1","0.99"
"05/25/2018","23:02:20","14.8983405696931",".","70.1","0.99"
"05/25/2018","23:02:30","14.8983405696931",".","70.1","0.99"
"05/25/2018","23:03:10","14.8586614549062","28.4","70.2","0.99"
"05/25/2018","23:03:20","14.8586614549062",".","70.2","0.99"
"05/25/2018","23:03:30","14.8586614549062",".","70.2","0.99"
"05/25/2018","23:04:10","14.8049779466651","28.4","70.4","0.99"
"05/25/2018","23:04:20","19.7391925736949",".","70.4","0.99"
"05/25/2018","23:04:30","24.6734072007247",".","70.4","0.99"
